Treatment ,Symptoms ,Drugs,Side Effects,Dosage of Drug,Care Insturctions,Generic Linkage,Disease
A catheter is inserted into the right side of the heart to diagnose heart conditions.,Mild discomfort or swelling at the catheter site.,Sedatives and pain relief may be used.,"Risk of bleeding, infection, or discomfort at the catheter site.",Dosage for pain and sedatives prescribed by healthcare provider.,"Monitor cardiovascular health, prevent excessive strain.",Genetic predisposition to cardiovascular conditions may exist.,Heart Conditions
Ultrasound imaging is used to examine the heart for abnormalities.,Mild discomfort from the probe on the chest.,No drugs involved unless required for heart condition treatment.,No significant side effects.,No medication dosage required.,"Regular heart checkups, maintain a healthy lifestyle.",Some genetic factors may contribute to heart conditions.,Heart Disease or Cardiac Conditions
A catheter is inserted into both the right and left sides of the heart to examine heart function and diagnose conditions.,"Mild discomfort, bruising, or swelling at catheter insertion sites.",Pain relief and possible sedatives for comfort.,"Risk of bleeding, infection, or other complications.",Follow prescribed medication dosage for pain management.,Monitor heart function and circulation regularly.,Genetic predisposition to heart disease or circulatory issues may exist.,Cardiovascular Conditions
A balloon catheter is inserted into a narrowed heart valve to open it and restore blood flow.,Mild discomfort or chest pain.,Pain relievers or sedatives may be prescribed.,"Risk of infection, bleeding, or heart rhythm disturbances.",Follow prescribed dosage of medications as required.,"Regular follow-ups, maintain heart health.",Genetic factors may increase risk for heart valve issues.,Valve Disorders or Heart Conditions
Contrast dye is injected into both sides of the heart to obtain detailed images for diagnosis.,Mild discomfort or a feeling of warmth from the dye.,No drugs involved unless prescribed for underlying heart condition.,"Possible allergic reaction to dye, or mild chest discomfort.",No dosage required unless medications are prescribed for underlying issues.,Regular monitoring for heart and circulation issues.,Some heart conditions have a genetic basis.,Heart Disease or Circulatory Disorders
Mechanical assistance with ventilation for over 96 hours using CPAP to improve breathing.,Discomfort or difficulty adjusting to the device.,Sedatives or muscle relaxants may be used.,"Risk of irritation to the airway, pneumonia, or discomfort.",Ventilator settings and any associated medications are based on individual needs.,"Maintain healthy airways, monitor for respiratory complications.",Genetic conditions like obstructive sleep apnea can increase risk.,Respiratory Failure or Breathing Issues
A catheter is inserted into the superior vena cava for administering fluids or medications.,Mild discomfort or swelling at the insertion site.,Pain relief medications may be given.,"Infection, swelling, or bruising at the catheter insertion site.",Dosage of medication will vary based on the treatment being administered.,"Regular monitoring of the infusion site, prevention of infections.",No direct genetic linkage identified for this procedure.,Central Venous Access or Administration of Medication
Surgery to remove affected skin.,"Pain, redness, and swelling at the incision site.","Pain relievers, antibiotics","Pain, swelling, infection",Varies per prescription,Careful observation and follow-up for complications.,No genetic linkage identified for this procedure.,Skin Conditions or Diagnostic Needs
Procedure to drain excess fluid from the lungs.,"Cough, difficulty breathing, chest pain.","Bronchodilators, pain relievers","Cough, mild chest discomfort, infection risk",Varies per prescription,"Monitor lung health, avoid inhaling harmful substances.",Genetic predispositions to respiratory conditions may exist.,Lung Disease or Obstructions
Filtering waste from the blood using a machine.,"Decreased urination, swelling, fatigue.","Diuretics, pain relievers","Electrolyte imbalance, fatigue",Varies per prescription,Perform regular urinary filtration and check for complications.,No genetic linkage identified for this procedure.,Renal Failure or Conditions Requiring Filtration
Insertion of a tube to help you breathe.,"Difficulty breathing, choking sensation.","Sedatives, pain relievers","Sore throat, irritation, risk of infection",Varies per procedure,"Ensure proper airway clearance, prevent obstruction.",Genetic factors can affect respiratory pathways.,Upper Respiratory Tract Issues
Administering cancer drugs directly into the bloodstream.,"Fatigue, nausea, and pain at the injection site.","Chemotherapy drugs (e.g., cisplatin, paclitaxel)","Nausea, hair loss, mouth sores, immune suppression",Varies per treatment,Regular monitoring and follow-ups for cancer treatment.,Genetic factors may predispose individuals to certain cancers.,Cancer Treatment or Therapy
Mechanical ventilation to support breathing.,"Shortness of breath, oxygen deprivation.","Sedatives, oxygen therapy","Lung damage, infection, discomfort",Continuous (variable),Careful monitoring for complications of long-term respiratory support.,Conditions like cystic fibrosis have genetic links.,Respiratory Failure or Chronic Illness
Insertion of a feeding tube for nutrition.,"Difficulty swallowing, weight loss, malnutrition.",Nutritional supplements,"Infection at the tube insertion site, nausea","Continuous, depending on need",Manage diet and nutrition carefully.,Genetic predispositions to digestive issues may exist.,Gastrointestinal Disorders
Removal and replacement of plasma for medical conditions.,"Fatigue, dizziness, changes in blood pressure.","Blood thinners, electrolytes","Low blood pressure, dizziness, dehydration",Single or multiple sessions,Ensure plasma levels are monitored and complications prevented.,Genetic conditions like blood disorders may require pheresis.,Plasma or Blood Disorders
Removing tissue for testing to check for disease.,"Cough, chest pain, shortness of breath.","Pain relievers, antibiotics","Mild bleeding, infection risk, discomfort",Varies based on procedure,Monitor lung health and ensure tissue samples are collected correctly.,Some lung conditions have genetic links.,Lung Disease or Cancer
Removing a foreign object or device from the chest.,"Pain, swelling at the device site.","Pain relievers, antibiotics","Bleeding, infection, discomfort",As per doctor's instructions,"Monitor post-operative condition, ensure proper drainage.",No direct genetic linkage identified for this procedure.,Thoracic Conditions
Removing a sample of bone marrow to check for disease.,"Pain at biopsy site, fatigue.","Pain relievers, antibiotics","Infection, bruising, pain at biopsy site",Varies based on procedure,"Monitor marrow health, ensure diagnostic accuracy.",Certain blood disorders have genetic predispositions.,Blood Disorders
Inserting a catheter into a central vein for medications.,"Swelling, pain at insertion site.","Pain relievers, anticoagulants","Infection, blood clots, bleeding",Varies based on prescription,"Regular monitoring of catheter site, check for infection signs.",No direct genetic linkage identified for this procedure.,Central Venous Access or Medication Delivery
Administering cancer medication to treat the disease.,"Nausea, hair loss, fatigue.","Chemotherapy drugs (e.g., doxorubicin)","Nausea, fatigue, immune suppression",Based on treatment schedule,Regular cancer screenings and follow-up treatments.,Genetic predisposition to certain cancers may exist.,Cancer Treatment or Therapy
Removing lung tissue for examination.,"Cough, chest pain, shortness of breath.","Pain relievers, antibiotics","Bleeding, infection risk, pain at biopsy site",Varies based on procedure,"Perform lung health checks, ensure biopsy is performed under sterile conditions.",Genetic factors may play a role in lung disease and cancer.,Lung Disease or Cancer
Inserting a device for continuous drug infusion.,"Pain at insertion site, swelling.","Antibiotics, anticoagulants","Infection, bleeding, clotting at insertion site","Continuous, varies per drug",Monitor catheter site and infection risks.,No direct genetic linkage identified for this procedure.,Central Venous Access or Administration of Medication
Removing bone marrow from the iliac for examination.,"Pain, bruising, and fatigue at extraction site.","Pain relievers, antibiotics","Infection, bleeding, bruising",Based on procedure,"Regular follow-ups, monitor for complications post-procedure.",No direct genetic linkage identified for this procedure.,Bone Marrow Conditions
A tube is inserted into the small intestine to provide nutrition when normal eating is not possible.,"Difficulty eating, weight loss, malnutrition.",Nutritional supplements,"Tube discomfort, infection at insertion site","Continuous, as needed",Regular monitoring for complications and nourishment.,No direct genetic linkage identified for this procedure.,Gastrointestinal Issues or Nutritional Needs
A device is placed in the heart's right atrium for delivering medications.,"Swelling or pain at the insertion site, discomfort.","Antibiotics, anticoagulants","Infection risk, bleeding, blood clots","Continuous, varies based on drug","Regular checks for complications, ensure proper infusion.",No direct genetic linkage identified for this procedure.,Central Venous Access or Medication Delivery
A procedure to drain fluid or infection from the abdominal cavity.,"Abdominal pain, swelling, bloating.","Pain relievers, antibiotics","Infection, bleeding, discomfort",Varies based on need,Drainage site should be monitored for infection.,No genetic linkage identified for this procedure.,Peritoneal Conditions
A tube is placed to drain fluids from the abdominal area.,"Pain, swelling, and bloating in the abdomen.","Pain relievers, antibiotics","Infection risk, discomfort, bleeding",Varies depending on fluid volume,"Ensure drainage is functioning properly, monitor for infection.",No genetic linkage identified for this procedure.,Abdominal Conditions or Fluid Accumulation
A small sample of lung tissue is taken through a tube for testing.,"Cough, chest pain, shortness of breath.","Pain relievers, antibiotics","Bleeding, infection risk, discomfort",Varies per procedure,"Monitor for complications, ensure tissue sample is properly collected.",Some lung conditions and cancers may have genetic links.,Lung Disease or Cancer
Examination of the throat using a scope to check for abnormalities.,"Sore throat, difficulty swallowing.",Pain relievers,"Mild discomfort, gagging",Varies depending on procedure,"Maintain airway health, ensure no obstructions, and prevent infection.",Genetic factors may influence susceptibility to throat conditions.,Throat or Upper Respiratory Tract Conditions
Washing the ear canal to remove wax or foreign objects.,"Fullness in the ear, ear pain.",Pain relievers,"Mild discomfort, dizziness",As prescribed by doctor,"Ensure ear health is maintained, avoid introducing foreign objects.",No direct genetic linkage identified for this procedure.,Ear Conditions or Infections
Procedures to check for sinus infections or abnormalities.,"Nasal congestion, facial pain, headache.","Pain relievers, decongestants","Nasal dryness, headache, dizziness",As prescribed,"Ensure nasal passage health, prevent infection, and address sinus conditions early.",Genetic factors may contribute to recurrent sinus issues.,Sinus Conditions or Infections
Biopsy of Bone Marrow,"Fatigue, abnormal blood cell counts, persistent infections.","Depends on diagnosis: antibiotics (infection), chemotherapy (leukemia).","Nausea, fatigue, infections, drug-specific effects.","Based on condition: e.g., chemotherapy cycles.","Rest, monitor biopsy site for infection.",Genetic predispositions in blood disorders like leukemia.,"Bone marrow disorders (e.g., leukemia, anemia)."
Extraction of Iliac Bone Marrow,"Same as above, often for stem cell transplants.",Supportive care post-procedure.,"Pain, swelling, minor bleeding.",Not applicable to procedure itself.,Avoid strenuous activities; pain management as needed.,Related to hematological conditions.,Diagnostic for hematological diseases.
Biopsy of Lymphatic Structure,"Swollen lymph nodes, fever, unexplained weight loss.",Depends on diagnosis: antibiotics or chemotherapy.,"Nausea, fatigue, drug-specific reactions.",As prescribed based on diagnosis.,"Rest, avoid infection risk post-procedure.",Lymphatic diseases may involve genetic mutations.,"Lymphoma, infections."
Subtotal Mastectomy,"Breast lump, pain, or cancer diagnosis.","Chemotherapy, hormonal therapy.","Hair loss, fatigue, hormonal changes.",Prescribed cycles or daily doses.,"Wound care, physiotherapy for arm mobility.",BRCA1/BRCA2 genetic links in breast cancer.,Breast cancer.
Stem Cell Transplantation,"Bone marrow failure, leukemia.","Immunosuppressants, antivirals.","Infections, organ damage, graft-versus-host disease.",Based on body weight and condition.,"Monitor for infection, hydration, immune support.",Related to genetic blood disorders.,"Blood cancers, aplastic anemia."
Open Reduction of Fracture,"Pain, swelling, immobility due to fracture.","Painkillers, anti-inflammatory drugs.","Drowsiness, nausea, dependency.",Typically 500–1000 mg painkillers as needed.,"Immobilize arm, physical therapy after healing.","Trauma-related, not genetic.",Fracture of humerus.
Extirpation of Femoral Vein Clot,"Swelling, pain due to blood clot.","Anticoagulants like heparin, warfarin.","Bleeding, bruising, dizziness.",Dose depends on INR monitoring.,"Avoid activities risking bleeding, regular INR checks.",Genetic factors like Factor V Leiden.,Deep vein thrombosis (DVT).
Closed Reduction of Fracture,"Severe pain, inability to bear weight.","Painkillers, calcium supplements.","Drowsiness, nausea, kidney effects (calcium).",As needed for pain and healing.,"Rest, avoid weight-bearing activities.","Trauma-related, not genetic.",Femoral fracture.
Drainage of Right Hip Joint,"Pain, swelling, infection signs in joint.",Antibiotics if infection is present.,"Allergic reactions, gastrointestinal upset.","Depends on infection severity, usually 7–14 days.","Avoid joint stress, monitor for reinfection.","Rarely genetic, depends on condition causing infection.",Joint infections or effusions.
Tunneled Vascular Access Device,"Need for long-term medication delivery (e.g., chemotherapy).",Not applicable (procedural).,"Pain, infection, bleeding at site.",Not applicable to procedure itself.,"Keep site clean, avoid strenuous activities.",None.,Cancer treatment or long-term medication.
Excision of Bone Lesion,"Pain, swelling, restricted movement, or mass in bone.","Painkillers, antibiotics if infection is suspected.","Nausea, drowsiness, allergic reactions.","Based on pain severity, typically 500–1000 mg as needed.",Avoid physical strain on affected bone; physiotherapy.,"Rarely genetic, linked to trauma or tumors.",Bone lesions or benign tumors.
Excision of Metatarsal Bone,"Pain, deformity, inability to walk properly.","Painkillers, antibiotics to prevent infection.","Drowsiness, nausea, gastrointestinal issues.","As needed for pain, antibiotics for 5–7 days.","Use supportive footwear, follow post-surgical rehab.",Rarely genetic unless linked to congenital deformities.,Metatarsal fractures or lesions.
Partial Ostectomy of Foot Bones,"Pain, deformity, restricted movement in foot.","Painkillers, anti-inflammatory drugs.","Drowsiness, stomach upset, dependency.",Typically 500 mg every 6–8 hours as needed.,"Rest, wear protective footwear, avoid weight-bearing activities.","Rarely genetic, linked to trauma or degenerative disease.","Bone spurs, osteoarthritis."
Toe Amputation,"Severe injury, gangrene, or infection in the toe.",Antibiotics post-surgery to prevent infection.,"Allergic reactions, gastrointestinal issues.","Based on infection severity, typically 7–14 days.","Keep surgical site clean, avoid pressure on the foot.",Linked to diabetes or peripheral vascular disease.,"Gangrene, severe infection."
Mandible Reposition with Fixation,"Jaw fracture, deformity, or misalignment.","Painkillers, antibiotics if infection risk is present.","Drowsiness, nausea, drug-specific effects.",Based on pain severity and infection risk.,"Avoid hard foods, maintain oral hygiene.","Rarely genetic, often trauma-related.",Mandibular fracture.
Maxilla Reposition with Fixation,"Facial injury, jaw misalignment, or deformity.","Painkillers, antibiotics if indicated.","Drowsiness, stomach upset.",Dosage based on pain level or infection risk.,"Avoid trauma to face, follow-up for device adjustment.","Rarely genetic, often trauma-related.",Maxillary fracture or misalignment.
Mandible Reposition with Fixation,"Jaw fracture, deformity.","Painkillers, antibiotics if infection is a concern.","Drowsiness, nausea, allergic reactions.",Based on medical guidance.,"Maintain oral hygiene, avoid hard foods.","Rarely genetic, often trauma-related.",Mandibular fracture.
Umbilical Hernia Repair,"Umbilical pain, swelling, visible bulge.",Painkillers post-surgery.,"Drowsiness, nausea.",Typically 500 mg every 6–8 hours as needed.,Avoid lifting heavy objects; maintain wound hygiene.,Congenital weakness in abdominal muscles.,Umbilical hernia.
Dental Lesion Excision,"Toothache, swelling, or mass in jaw.","Painkillers, antibiotics post-surgery.","Drowsiness, gastrointestinal upset.",As prescribed based on pain/infection severity.,"Maintain oral hygiene, avoid hard foods.","Rarely genetic, could be linked to dental infections.",Dental cysts or tumors.
Tooth Extraction,"Severe tooth decay, pain, or infection.","Painkillers, antibiotics if infection is present.","Nausea, drowsiness, allergic reactions.","Based on condition, typically 7–10 days of antibiotics.","Maintain oral hygiene, avoid hard or sticky foods.","Rarely genetic, linked to poor dental hygiene.",Tooth decay or dental infection.
"Topical treatments (steroids, vitamin D analogs), phototherapy, systemic medications","Red, scaly patches on skin, often on elbows, knees, scalp","Hydrocortisone, Calcipotriene, Humira","Skin thinning (steroids), infection risk (biologics)","Apply daily (topical), inject weekly (biologics)","Moisturize, use prescribed treatments, and try light therapy or medications if needed.","Genetic link to immune system genes, like HLA-Cw6",Psoriasis
"Pain relievers, anti-nausea medications, triptans for acute migraine","Severe headache, nausea, vomiting, sensitivity to light and sound","Medications for migraines include triptans (e.g., Sumatriptan, Rizatriptan), pain relievers (e.g., aspirin, acetaminophen), and caffeine combinations","Medication-overuse headaches, where pain relief stops and causes more headaches, creating a cycle of overuse.","Triptans (9 days/month), aspirin or ibuprofen (14 days/month), and acetaminophen should be used sparingly to avoid medication-overuse headaches.","For migraines, take medicine early, rest in a dark room, and stay hydrated. Manage stress, avoid triggers, and maintain a regular routine. Consider weight loss, hormone therapy, or preventive medications as advised by your doctor.","Migraines are more likely if you have a family history, are female, experience hormonal changes, or are in your adolescence or 30s",Migraine
Surgical removal of the gallbladder (cholecystectomy) is the most common treatment for symptomatic gallstones.,"Severe abdominal pain, nausea, vomiting, jaundice",Ursodeoxycholic acid (for dissolving small stones) or pain relievers for symptom management.,"Ursodeoxycholic acid may cause diarrhea, abdominal pain, or nausea.","Ursodeoxycholic acid: 10-15 mg/kg/day, divided into 2-3 doses","Follow a low-fat diet, avoid large meals, and stay hydrated to prevent symptoms.","Gallstones may be influenced by family history, obesity, diabetes, and other genetic predispositions.",Gallstones (Cholelithiasis)
"Strict, lifelong gluten-free diet to manage symptoms and prevent complications.","Diarrhea, weight loss, fatigue, bloating, nutrient deficiencies","No specific drugs; however, corticosteroids or immunosuppressants may be used for severe inflammation or complications.","Corticosteroids can cause weight gain, high blood pressure, osteoporosis, mood swings, and increased infection risk.","Corticosteroids (dose varies based on condition severity, typically 20-40 mg of prednisone daily for short periods).","Avoid foods containing gluten (wheat, barley, rye), read labels carefully, and ensure a balanced diet to avoid nutrient deficiencies", Celiac disease is strongly linked to specific genetic markers (HLA-DQ2 or HLA-DQ8). Family history increases the risk.,Celiac Disease
"Iron supplementation, vitamin B12, folic acid, blood transfusions in severe cases, and treatment of underlying causes.","Fatigue, pale skin, dizziness, shortness of breath"," Iron supplements (e.g., ferrous sulfate), vitamin B12 injections, folic acid supplements.","Iron supplements may cause constipation, stomach upset; B12 injections can cause pain at the injection site; folic acid may cause nausea.","Iron sulfate (325 mg 1-3 times daily); vitamin B12 (1000 mcg once a week or monthly, depending on the type); folic acid (1 mg daily).","Follow prescribed diet (iron-rich foods), avoid excessive alcohol, and manage underlying conditions like chronic diseases.","Genetic conditions like sickle cell anemia, thalassemia, or hereditary spherocytosis can cause anemia.",Anemia
"Antiviral medications, lifestyle modifications (e.g., alcohol avoidance), and liver transplant for advanced cases.","Jaundice, abdominal swelling, fatigue, nausea, weight loss","Antiviral drugs (e.g., sofosbuvir, entecavir), diuretics for ascites, corticosteroids for inflammation.","Antivirals may cause fatigue, headache; diuretics may cause dehydration, potassium imbalance; corticosteroids may cause weight gain, osteoporosis.","Sofosbuvir (400 mg daily); entecavir (0.5 mg daily); diuretics (spironolactone, 25-200 mg daily).","Avoid alcohol, follow a healthy diet, manage underlying conditions (e.g., diabetes), and monitor liver function regularly.","Family history of liver diseases (e.g., cirrhosis, hepatitis) may increase risk, with genetic variations affecting susceptibility to chronic hepatitis.","Liver Disease (Cirrhosis, Hepatitis)"
"Atopic dermatitis treatment includes moisturizing, avoiding triggers, and using topical steroids or immunomodulators.","Itchy, inflamed, red patches on skin, often on the face, elbows, or knees","Topical steroids (hydrocortisone), immunomodulators (tacrolimus), antihistamines, and antibiotics for infection",Steroids can cause skin thinning; immunomodulators may increase infection risk; antihistamines can cause drowsiness,"Apply topical steroids as prescribed, typically once or twice daily, and antihistamines as directed.","Use gentle cleansers, apply moisturizers regularly, avoid allergens, and keep nails short to prevent scratching.","Atopic dermatitis has a genetic component, often linked to mutations in the skin barrier genes like FLG, and a family history of eczema, asthma, or allergie",Eczema (Atopic Dermatitis)
"Rest, pain relievers (acetaminophen, ibuprofen), muscle relaxants, physical therapy, epidural steroid injections, and surgery for severe cases.","Back pain, leg pain, numbness, weakness","Acetaminophen, ibuprofen, steroids (for injections).","Upset stomach, dizziness, allergic reactions, muscle weakness.",Ibuprofen (200-400 mg every 4-6 hours as needed).,"Maintain good posture, avoid repetitive movements, strengthen back muscles, use proper lifting techniques"," Age-related, family history, and lifestyle factors like lifting and repetitive motions can increase the risk.",Herniated Disc (Slipped Disc)
"Medications (acetaminophen, ibuprofen), wrist splints, corticosteroid injections, and surgery (carpal tunnel release) for severe cases.","Numbness, tingling, pain in the hand or wrist, difficulty gripping objects","Acetaminophen, ibuprofen, naproxen, corticosteroids."," Upset stomach, dizziness, allergic reactions.",Ibuprofen (200-400 mg every 4-6 hours as needed).,"Rest wrist, use splints, take regular breaks from repetitive tasks, and keep wrists in a natural position."," Genetic predisposition (family history increases risk), hormonal changes like pregnancy and menopause.",Carpal Tunnel Syndrome
"Antibiotics like doxycycline or amoxicillin, typically administered early to prevent complications.","Fever, fatigue, headache, bullseye-shaped rash, muscle pain"," Doxycycline, amoxicillin, cefuroxime.","Nausea, diarrhea, rash, sun sensitivity","Doxycycline (100 mg twice daily for 10-21 days), Amoxicillin (500 mg three times daily for 14-21 days).","Rest, stay hydrated, monitor symptoms, and complete the full course of antibiotics.",no significant genetic linkage established;,Lyme Disease
