Treatment ,Symptoms ,Drugs,Side Effects,Dosage of Drug,Care Insturctions,Generic Linkage,Disease
"Avoid triggers, use short-term relief medicines (inhalers), and control medicines to reduce inflammation. ","Shortness of breath, wheezing, coughing, chest tightness","Bronchodilators (e.g., albuterol), inhaled corticosteroids (e.g., fluticasone), leukotriene modifiers (e.g., montelukast).","Oral thrush (from inhaled corticosteroids), increased heart rate (from bronchodilators), headache, dry mouth","As prescribed, typically inhalers used as needed for quick relief, daily controllers as prescribed.","Avoid allergens, exercise in warm, humid air, avoid smoking or secondhand smoke exposure, and manage stress.",Family history and genetic factors play a role in increased asthma risk.,Asthma
"Lifestyle changes, antacids, H2 blockers, or proton pump inhibitors (PPIs).","Heartburn, regurgitation, chest pain, difficulty swallowing","Antacids, PPIs (e.g., omeprazole), H2 blockers (e.g., ranitidine).","Nausea, headache, diarrhea, long-term PPI use may affect bone health.","As prescribed, typically once daily for PPIs before meals.","Eat smaller meals, avoid lying down after eating, avoid trigger foods, elevate head while sleeping.","Family history may increase susceptibility, but lifestyle factors play a key role.",Acid Reflux (Gastroesophageal Reflux Disease - GERD)
"Therapy (CBT), medications (antidepressants/anti-anxiety), or a mix of both.","Excessive worry, restlessness, irritability, rapid heartbeat","Antidepressants (e.g., SSRIs), anti-anxiety medications (e.g., benzodiazepines).","Nausea, fatigue, dizziness, dependency (for benzodiazepines)."," Individualized per doctor’s prescription, typically daily for antidepressants.","Practice stress management, mindfulness, and maintain regular therapy sessions.",Tends to run in families but influenced by environment and brain chemistry.,Anxiety Disorder
"Psychotherapy, medications, lifestyle changes, and stress management.","Persistent sadness, loss of interest, fatigue, changes in sleep or appetite","SSRIs (e.g., sertraline), SNRIs (e.g., duloxetine), atypical antidepressants","Nausea, drowsiness, weight changes, sexual dysfunction, or dry mouth.","As prescribed, often daily; dosage depends on severity and response."," Maintain a routine, seek support, stay active, and follow therapy or medication plans.",Genetic predisposition linked to family history of depression.,Depression
"Manage blood sugar with diet, exercise, and medication if required.","Increased thirst, frequent urination, unexplained weight loss, fatigue","Metformin, Sulfonylureas, Insulin (if needed).","Nausea, diarrhea, low blood sugar (hypoglycemia), weight gain (with some drugs).","As prescribed by a healthcare provider, typically daily or with meals."," Follow a balanced diet, exercise regularly, monitor blood sugar, and maintain a healthy weight.",Strong familial history increases risk; genetic predisposition plays a key role.,Diabetes (Type 2)
"Lifestyle changes (low salt diet, exercise, no smoking) and medication if needed.","Often asymptomatic, but may cause headaches or dizziness","ACE inhibitors, beta-blockers, diuretics, calcium channel blockers.","Dizziness, fatigue, dry cough, electrolyte imbalance.","As prescribed by a doctor, typically daily.","Monitor BP regularly, maintain healthy weight, reduce stress, limit alcohol",Runs in families; linked to genes affecting blood pressure regulation.,Hypertension (High Blood Pressure)
"Antibiotics (for bacterial pneumonia), antiviral drugs (for viral pneumonia), oxygen therapy, and supportive care like hydration and rest.","Cough, fever, shortness of breath, chest pain, fatigue","Amoxicillin, azithromycin, or levofloxacin for bacterial pneumonia; oseltamivir for viral pneumonia.","Antibiotics (nausea, diarrhea, allergic reactions), antivirals (headache, nausea)."," Amoxicillin (500 mg every 8 hours), azithromycin (500 mg on day 1, then 250 mg daily for 4 days).","Stay hydrated, rest, avoid smoking, follow prescribed medications, and use a humidifier to ease breathing",No direct genetic linkage;,Pneumonia
"Physical activity, weight management, NSAIDs, corticosteroid injections, braces, or surgery (joint replacement in severe cases)","Joint pain, stiffness, swelling, decreased range of motion","NSAIDs (ibuprofen, naproxen), acetaminophen, hyaluronic acid injections, topical NSAIDs, glucosamine supplements","NSAIDs (stomach ulcers, kidney damage), corticosteroids (bone thinning, weight gain), acetaminophen (liver damage if overused)."," Ibuprofen (200-400 mg every 4-6 hours), acetaminophen (500-1000 mg every 6 hours, max 4000 mg/day).","Maintain a healthy weight, avoid repetitive stress on joints, use support devices (cane/walkers), and stay active with low-impact exercises.",family history and genetic changes affecting cartilage or joint repair increase risk.,Osteoarthritis
"Medications like NSAIDs, colchicine, and corticosteroids for pain; uric acid-lowering drugs like allopurinol; lifestyle modifications.","Intense joint pain, swelling, redness (often in the big toe)"," NSAIDs (ibuprofen), colchicine, allopurinol, febuxostat, probenecid.","NSAIDs (stomach ulcers, kidney issues), colchicine (diarrhea, nausea), allopurinol (rash, liver issues)","allopurinol (100-300 mg/day), colchicine (1.2 mg at flare onset, then 0.6 mg after an hour).","Limit alcohol, avoid purine-rich foods, maintain a healthy weight, and monitor uric acid levels.","Genetic factors, such as mutations in uric acid metabolism genes, can increase the risk of gout.",Gout
"Antiviral medications (e.g., acyclovir, valacyclovir) to reduce severity and duration; pain relief with analgesics.","Pain, burning, tingling, rash that forms blisters","Acyclovir, valacyclovir, famciclovir for antivirals; analgesics for pain relief","Nausea, headache, diarrhea, dizziness, and rare kidney issues.","Acyclovir: 800 mg five times daily for 7-10 days; Valacyclovir: 1,000 mg three times daily for 7 days","Keep the rash covered, avoid scratching, and maintain good hygiene; cool compresses and oatmeal baths to soothe the skin.",No generic linkage,Shingles (Herpes Zoster)
"Antibiotics , pain relievers like phenazopyridine for discomfort.","Painful urination, frequent urge to urinate, cloudy urine"," Antibiotics (e.g., trimethoprim-sulfamethoxazole, ciprofloxacin), phenazopyridine for pain relief."," Antibiotics may cause stomach upset, diarrhea, or yeast infections; phenazopyridine can cause red/orange urine, headaches.","Antibiotics for 1–14 days depending on the case, phenazopyridine as directed (usually 2-3 times daily","Finish all prescribed antibiotics, drink plenty of water, avoid holding urine for long, and maintain good hygiene.","No strong genetic link,",Urinary Tract Infection (Cystitis)
"Physical therapy, pain management (NSAIDs, corticosteroid injections), surgery (joint replacement or fusion) in severe cases.","Joint stiffness, pain, reduced mobility","NSAIDs (ibuprofen, naproxen), corticosteroids (prednisone), disease-modifying antirheumatic drugs (DMARDs) for underlying conditions."," NSAIDs can cause gastrointestinal issues, kidney damage; corticosteroids may cause weight gain, osteoporosis, and immune suppression; DMARDs can lead to liver damage or bone marrow suppression.","NSAIDs as needed for pain, corticosteroids as per prescription, DMARDs are typically taken daily or weekly depending on the type.                   ","Regular joint exercises, avoid overexertion, maintain joint mobility, and follow prescribed rehabilitation programs.",genetic factor links to it,Stiff Joint (Ankylosis)
"Lifestyle changes (diet, exercise), medications (statins, fibrates, PCSK9 inhibitors), and managing underlying conditions (diabetes, high blood pressure).",Often asymptomatic until advanced stages,"Statins (atorvastatin, simvastatin), fibrates (fenofibrate), PCSK9 inhibitors (alirocumab), bile acid sequestrants (cholestyramine).","Statins may cause muscle pain, liver enzyme changes, and digestive issues; fibrates can cause stomach upset and liver issues; PCSK9 inhibitors may cause injection site reactions",Statins typically taken once daily in the evening; fibrates and PCSK9 inhibitors vary by prescription.,"Eat a heart-healthy diet, exercise regularly, avoid smoking and excessive alcohol, monitor cholesterol levels regularly.","Genetic factors play a significant role in hyperlipidaemia, with familial hypercholesterolemia being an inherited condition causing high cholesterol.",High Cholesterol (Hyperlipidaemia)
" Includes avoiding allergens, using medications (nasal corticosteroids, antihistamines), and immunotherapy (allergy shots or tablets).","Sneezing, itchy eyes, runny nose, coughing","Nasal corticosteroids, antihistamines, decongestants, leukotriene inhibitors, and immunotherapy (shots or tablets).","Common side effects include dry mouth, dizziness, drowsiness (for antihistamines), nasal irritation (for sprays), and potential weight gain (for corticosteroids",Varies based on the drug and individual. Nasal sprays are typically used once or twice daily; antihistamines as directed by a doctor,"Limit exposure to allergens, maintain clean living spaces, and follow prescribed medication schedules","Allergic rhinitis often runs in families, suggesting a genetic predisposition to developing allergies.",Hay Fever (Allergic Rhinitis)
"GERD can be managed with lifestyle changes, over-the-counter medicines, and occasionally surgery","Heartburn, regurgitation, difficulty swallowing","Proton pump inhibitors (PPIs), H2 blockers, antacids","headache, nausea, abdominal pain; H2 blockers: dizziness, constipation.","PPIs like Omeprazole (20 mg daily), H2 blockers like Ranitidine (150 mg twice a day)","Avoid trigger foods, eat smaller meals, avoid eating late, lose weight, and wear loose clothing.","GERD may have a genetic component, with higher risk in families with a history of the condition.",Gastro-oesophageal Reflux Disease (GERD)
Hormone replacement therapy with synthetic thyroid hormone (levothyroxine) to restore normal thyroid hormone levels.,"Fatigue, weight gain, depression, constipation","Levothyroxine (Synthroid, Euthyrox, Eltroxin).","Possible side effects include weight loss, increased appetite, heat intolerance, sweating, nervousness, and heart palpitations","Dose varies by individual but typically starts at 25-50 mcg daily, adjusted based on blood test result",Take the medication daily as prescribed; avoid iodine-rich foods and supplements unless instructed by the doctor; regular monitoring of thyroid hormone levels is necessary.,Common in individuals with a family history of thyroid disorders; also associated with autoimmune conditions like Hashimoto's thyroiditi,Hypothyroidism (Underactive Thyroid)
" Smoking cessation, bronchodilators, steroids, oxygen therapy, and pulmonary rehabilitation","Persistent cough, mucus production, shortness of breath","Bronchodilators (e.g., albuterol), steroids (e.g., fluticasone), antibiotics (if infection occurs).","Bronchodilators – tremors, increased heart rate; Steroids – sore throat, oral thrush; Antibiotics – stomach upset, allergic reactions.","Albuterol (90 mcg per puff, 2 puffs every 4-6 hours); Fluticasone (1-2 inhalations twice daily); Antibiotics based on infection type.","Avoid irritants like smoke, pollution, and chemicals; follow prescribed treatment; engage in physical activities; get vaccinated.","Alpha-1 antitrypsin deficiency can increase risk, especially in smokers",Chronic Bronchitis
"Rest, ice, compression, elevation (R.I.C.E.), pain relief medications, and physical therap","Pain, swelling, bruising, limited range of motion",Ibuprofen or acetaminophen for pain and swelling,"Ibuprofen – stomach upset, ulcers; Acetaminophen – liver damage if overdosed.",Ibuprofen (200–400 mg every 4–6 hours); Acetaminophen (325–650 mg every 4–6 hours).,"Rest the injured area, apply ice, use an elastic bandage, elevate the area, and avoid weight-bearing activities for 2–3 days",No significant genetic linkage,Sprain (Ligament Injury)
" Use clinical-strength antiperspirants, oral medications, iontophoresis, Botox injections, or surgery for severe cases",Excessive sweating in normal situations,"Glycopyrrolate, oxybutynin.","Dry mouth, blurred vision, urinary retention, constipation.",As prescribed by the doctor.,"Avoid triggers, wear loose clothing, use antiperspirants, and keep the environment cool.",Yes it’s a genetic disease ,Excessive Sweating (Hyperhidrosis)
"Soak the foot in warm water, trim nails straight across, avoid tight shoes, and consult a doctor for severe cases.","Pain, swelling, redness around the toenail",Antibiotics (if infection occurs),"Common side effects of antibiotics can include nausea, diarrhea, or allergic reactions.",Varies by infection severity (as prescribed by the provider,"Keep the foot clean, dry, and elevated; change dressings as instructed; avoid pressure on the toe.",o significant genetic linkage; factors such as nail shape and foot deformities can contribute.,Ingrown Toenail (Onychocryptosis)
"Headaches are treated with pain relievers like acetaminophen, ibuprofen, or specific medications depending on the type (e.g., triptans for migraines).","Head pain, dizziness, sensitivity to light, blurred vision, nausea","Acetaminophen, ibuprofen, triptans (for migraines), NSAIDs.","Acetaminophen (liver damage if overdosed), ibuprofen (stomach ulcers, kidney issues), triptans (dizziness, nausea)",Acetaminophen (500-1000 mg every 4-6 hours); Ibuprofen (200-400 mg every 4-6 hours); triptans as prescribed.,"Ensure rest in a quiet, dark environment; maintain hydration; avoid triggers; follow medication instructions and avoid overuse.",Can have genetic factor,Headache (Cephalalgia)
" Rhinovirus infections are usually self-limiting, with supportive care including rest, fluids, and acetaminophen for fever. No antiviral medications are needed","Runny nose, sore throat, cough, congestion",Acetaminophen (for fever); no antiviral drugs are used.,"Acetaminophen may cause liver damage if overdosed, so follow recommended dosages.",Follow recommended dosage for acetaminophen (usually 10–15 mg/kg every 4-6 hours as needed for fever).,"Encourage rest, hydration, and use of fever-reducing medicine like acetaminophen as needed. Avoid over-the-counter cold medicines without doctor's advice.",No known genetic linkage,Common Cold (Rhinovirus)
"Swimmer's ear is typically treated with antibiotic ear drops for 10–14 days, with possible use of corticosteroids, pain medication, and vinegar ear drops.","Ear pain, itching, redness, discharge","Antibiotics (for bacterial infection), corticosteroids (for inflammation), pain relief (acetaminophen or ibuprofen), vinegar (acetic acid) ear drops."," Antibiotics may cause irritation or allergic reactions; corticosteroids may cause skin thinning, and vinegar drops can cause mild stinging.",Follow the prescribed doses for antibiotics and corticosteroids. Pain medicine as per label instructions. Vinegar drops as recommended.,"Keep ears clean and dry, avoid inserting objects, and use earplugs while swimming. Dry ears thoroughly after they get wet.",No strong genetic link,Swimmer’s Ear (Otitis Externa)
"Viral pink eye usually resolves in 1-2 weeks. Bacterial pink eye may require antibiotics, allergic pink eye can be treated with antihistamines or allergy drops, and irritation can be alleviated by flushing the eye.","Red, itchy eyes, discharge, swelling","Antibiotics are prescribed for bacterial conjunctivitis, while antihistamines or allergy drops are used for allergic conjunctivitis.","Antibiotics may cause irritation or allergic reactions, while antihistamines can lead to dry eyes and temporary blurred vision.",Antibiotics are typically 1-2 drops per day for a few days. Antihistamines should be used as per label or doctor's instructions,"Wash hands frequently, avoid touching eyes, and don't share personal items. Use cold compresses, follow prescribed medications, and stay home to prevent spreading.",No strong genetic link for most pink eye cases,Pink Eye (Conjunctivitis)
"Symptomatic relief through warm saltwater gargles, acetaminophen or ibuprofen, and anti-inflammatory drugs (e.g., prednisone for severe cases).","Painful, scratchy throat, difficulty swallowing","Acetaminophen, ibuprofen, prednisone (for severe cases)"," Acetaminophen - liver damage (with overuse); ibuprofen - gastrointestinal issues, kidney problems; prednisone - weight gain, mood changes, high blood sugar.",Follow prescribed doses; typical dose for acetaminophen is 500-1000 mg every 4-6 hours; ibuprofen is 200-400 mg every 4-6 hours,"Rest, drink fluids, avoid irritants, and avoid antibiotics for viral causes.",No strong genetic linkage for viral pharyngitis.,Sore Throat (Pharyngitis)
"Cough medicines (suppressants, expectorants, mucolytics, natural remedies) for dry or productive coughs.","Persistent cough, chest discomfort, difficulty breathing","Dextromethorphan, Benzonatate, Codeine, Guaifenesin, Bromhexine, Honey, Licorice.","Drowsiness, dizziness, nausea, constipation"," Dextromethorphan (10-20 mg), Guaifenesin (200-400 mg), Codeine (15-60 mg).","Rest, drink plenty of fluids, avoid alcohol, keep the environment smoke and vape-free, and wash hands frequently. For severe, persistent, or worsening cough, consult a doctor","No significant genetic link, environmental factors are more common causes.",Cough (Tussis)
"Fever is typically managed with rest, hydration, and medications like acetaminophen or ibuprofen to reduce fever and ease discomfor","Elevated body temperature, chills, fatigue, sweating","Acetaminophen (Tylenol), ibuprofen (Advil, Motrin), aspirin (for adults)."," Acetaminophen (liver damage with overuse), ibuprofen (stomach irritation, kidney issues), aspirin (risk of Reye's syndrome in children, stomach bleeding).","Acetaminophen every 4-6 hours, ibuprofen every 6-8 hours (follow weight-based dosage instructions), aspirin (adults only, follow dosage guidelines).","Ensure plenty of fluid intake, dress lightly, and avoid bundling up. Use lukewarm baths to cool down the body. Rest and monitor for other symptoms",Fever itself is not genetic but can be triggered by genetic conditions like autoimmune diseases or specific infections that run in families,Fever (Pyrexia)
"Rehydrate with fluids and electrolytes, rest, and use probiotics; medications for nausea, vomiting, antibiotics for bacterial types, or antiparasitic medicines for parasitic types","Diarrhea, vomiting, abdominal cramps, fever","Probiotics, anti-nausea/vomiting medications, antibiotics (for bacterial gastroenteritis), antiparasitic drugs (for parasitic gastroenteritis).","Possible side effects of antibiotics include nausea, diarrhea, and allergic reactions. Antiparasitic drugs may cause stomach upset or headache",Probiotics and anti-nausea meds should be taken as per the doctor's recommendation. Antibiotics and antiparasitic drugs depend on the causative organism and should be prescribed by a doctor.,"Maintain hydration, avoid contaminated food, wash hands frequently, and disinfect surfaces.","Possible side effects of antibiotics include nausea, diarrhea, and allergic reactions. Antiparasitic drugs may cause stomach upset or headache",Stomach Flu (Gastroenteritis)
"Ice packs, elevation, pain relievers","Discoloration, swelling, pain",Acetaminophen (for pain relief),Overuse of acetaminophen can lead to liver damage,Follow the label instructions for acetaminophen,"Apply a cold compress for 15-20 minutes, raise the bruised area, use pain medicine like acetaminophen, wrap the bruise if swollen, and use warmth after 48 hours to aid healing.",Some people bruise more easily due to genetics or conditions like bleeding disorders.,Bruise (Contusion)
"Pain relief medications, heating pads, exercise","Abdominal cramping, lower back pain, nausea, fatigue","NSAIDs (ibuprofen, naproxen), hormonal birth control (pill, patch, IUD), prescription pain relievers.","Stomach issues (ulcers, bleeding), liver problems, allergic reactions (NSAIDs).", Ibuprofen or naproxen as per label instructions; hormonal treatments per doctor's prescription.,"Use a heating pad, exercise, take warm baths, and practice relaxation techniques. NSAIDs like ibuprofen or naproxen can help, but consult a healthcare provider before use.","an have a genetic component, especially for conditions like endometriosis or fibroids.",Menstrual Cramps (Dysmenorrhea)
"Pain management, hormonal therapy","Vaginal bleeding, pelvic pain","Progestin therapy, IUD","Headaches, mood changes, weight gain",10 mg daily for progestin,"Monitor menstrual cycle, avoid heavy lifting","Family history, genetic mutations",Endometrial Cancer
"Hormonal therapy, surgery","Excessive menstrual bleeding, pain",Hormonal contraceptives (birth control),"Nausea, blood clots, mood changes",1 tablet daily,"Regular screening, monitor for blood clot signs","Family history, genetic mutations",Endometrial Hyperplasia
"Pain relief, surgery","Vaginal pain, pain during intercourse",None,N/A,N/A,"Avoid stress, pelvic rest, follow up if symptoms worsen","Genetic predisposition, HPV-related",Vulvodynia
"Hormonal therapy, antibiotics","Lower back pain, vaginal bleeding","Progesterone, antibiotics","Fatigue, dizziness, nausea",10-20 mg daily for progesterone,"Take as directed, avoid stress, monitor symptoms",Family history of uterine issues,Uterine Cancer
"Surgery, pain relief","Vaginal dryness, painful intercourse",Estrogen therapy,"Headache, nausea, breast tenderness",0.5 mg daily for estrogen,"Avoid smoking, monitor cardiovascular health","Family history, hormonal factors",Atrophic Vaginitis
"Antibiotics, lifestyle modifications","Painful urination, pelvic pressure","Clindamycin, Metronidazole","Nausea, vaginal irritation, headache",500 mg twice daily for 7 days,"Avoid alcohol, follow-up after treatment",Genetic predisposition to infections,Bacterial Vaginosis
"Pain relief, hormonal therapy","Excessive bleeding, pelvic pain",Nonsteroidal Anti-inflammatory Drugs (NSAIDs),"Upset stomach, dizziness",200 mg every 4-6 hours,"Limit physical exertion, stay hydrated","Genetic factors, autoimmune conditions",Adenomyosis
"Surgery, hormone therapy","Vaginal bleeding, pelvic pain","GnRH agonists, oral contraceptives","Hot flashes, nausea, weight gain","1,000 mg of GnRH agonists monthly","Monitor bone density, avoid smoking",Genetic predisposition to endometriosis,Ovarian Cancer
"Antibiotics, cryotherapy","Abnormal bleeding, vaginal discharge","Doxycycline, Tetracycline","Nausea, upset stomach, dizziness",100 mg twice daily for 7 days,"Avoid sexual contact, complete the prescribed antibiotics","Family history, sexual health",Pelvic Abscess
"Surgery, radiation therapy, chemotherapy","Painful urination, pelvic pain, bleeding","Cisplatin, Carboplatin","Nausea, fatigue, hair loss",Cisplatin 50 mg/m² weekly,"Maintain hydration, monitor for signs of infection",Family history of ovarian cancer,Bladder Cancer
"Hormonal therapy, surgery","Vaginal bleeding, pelvic pain","Birth control pills, IUD","Nausea, mood swings, headaches",1 tablet daily for birth control,Use additional protection during intercourse,"Family history, genetic risk factors",Uterine Polyps
"Surgery, hormonal therapy","Abnormal periods, pelvic pain","Birth control pills, Mirena IUD","Abdominal pain, nausea, breast tenderness",20 mcg daily for birth control,"Monitor menstrual flow, avoid excessive physical activity","Genetic predisposition, obesity",Ovarian Cysts
"Surgery, antibiotics","Painful urination, fever, pelvic pain","Ceftriaxone, Ampicillin","Nausea, allergic reactions",Ceftriaxone 250 mg IV,"Complete antibiotics, avoid sexual activity until cured",Increased risk due to multiple partners,Pelvic Inflammatory Disease (PID)
"Surgery, chemotherapy, radiation","Abdominal bloating, pain, vomiting","Paclitaxel, Carboplatin","Nausea, fatigue, hair loss",Paclitaxel 175 mg/m² every 3 weeks,"Supportive care, stay hydrated, avoid infections",Family history of ovarian cancer,Fallopian Tube Cancer
"Surgical removal, radiation therapy","Abnormal vaginal bleeding, pelvic pain",None,N/A,N/A,"Post-surgery care, avoid infections, regular follow-ups",Family history of uterine cancer,Vaginal Cancer
"Hormonal therapy, surgery","Heavy periods, pelvic pain","Progesterone, IUD","Headaches, breast tenderness, nausea",10 mg daily for progesterone,"Follow prescribed regimen, monitor for complications",Family history of gynecological issues,Fibroid Tumors
"Surgery, radiation therapy, chemotherapy","Abdominal discomfort, bloating, pain","Cisplatin, Paclitaxel","Nausea, hair loss, fatigue",Cisplatin 50 mg/m² weekly,"Maintain hydration, monitor for fatigue and infection","Family history, genetic mutations",Peritoneal Cancer
"Pain management, surgery, lifestyle changes","Painful periods, infertility","NSAIDs, hormonal contraceptives","Nausea, weight changes, mood swings",500 mg every 6 hours for NSAIDs,"Regular exercise, avoid alcohol, maintain a healthy diet",Genetic predisposition to infertility,Fallopian Tube Blockage
"Hormonal therapy, surgery","Unwanted hair growth, acne, weight gain","Spironolactone, birth control","Acne, headaches, dizziness",50 mg daily for Spironolactone,"Monitor blood pressure, use sun protection",Genetic risk factors for hormonal imbalance,Polycystic Ovary Syndrome (PCOS)
"Pain management, surgery","Vaginal pain, irregular bleeding",None (depends on procedure),"Infection, bleeding, scarring",N/A,"Post-procedure care, avoid sexual activity during healing",Family history of abnormal Pap smears,Cervical Cancer
"Hormonal therapy, surgical options","Excessive bleeding, infertility","GnRH Agonists, Oral contraceptives","Hot flashes, headaches, bone density loss",3.6 mg monthly for GnRH agonists,"Monitor for bone loss, maintain iron levels",Family history of gynecological issues,Endometrial Cancer
"Pain management, surgery","Painful intercourse, vaginal dryness","Estrogen therapy, lubrication gels","Breast tenderness, nausea, dizziness",0.5 mg daily for estrogen,"Avoid smoking, monitor cardiovascular health",Family history of breast cancer,Vaginal Atrophy
